Log file open, 01/01/23 19:43:17
[2023.01.01-11.54.39:089][504]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.54.39:089][504]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.54.39:090][504]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.54.39:090][504]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.54.39:090][504]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.54.41:101][640]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.54.41:101][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.54.41:101][640]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.54.41:148][642]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.54.41:148][642]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.54.41:148][642]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.54.41:148][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.54.41:148][642]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.55.02:964][179]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Engine/Rendering/Materials?utm_source=editor&utm_medium=docs&utm_campaign=help_menu_asset
[2023.01.01-11.55.10:648][387]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.55.10:648][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.10:648][387]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.55.10:692][389]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.55.10:692][389]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.10:692][389]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.55.10:692][389]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.10:692][389]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.55.16:429][919]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.55.16:429][919]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.16:429][919]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.55.17:389][972]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.17:389][972]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.55.17:389][972]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.17:389][972]MaterialEditorStats: Shader Count: 3
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.55.19:424][112]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.55.19:424][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.19:424][112]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.55.24:243][441]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.55.24:243][441]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.24:243][441]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.55.42:631][721]LogMaterialEditor: Saving and Compiling material M_Basic
[2023.01.01-11.55.45:092][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.01-11.55.45:866][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.01-11.55.45:873][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-11.55.47:350][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Basic" FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Materials/M_Basic.uasset" SILENT=true
[2023.01.01-11.55.47:353][721]LogSavePackage: Moving output files for package: /Game/Materials/M_Basic
[2023.01.01-11.55.47:353][721]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/M_Basic49484D4E49C999F891C7BFA4B367D7D4.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Materials/M_Basic.uasset'
[2023.01.01-11.55.47:361][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.48 sec (total: 2.36 sec)
[2023.01.01-11.55.47:364][721]AssetCheck: New page: Asset Save: M_Basic
[2023.01.01-11.55.47:364][721]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Basic.M_Basic
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.47:365][721]MaterialEditorStats: MaxSampler: 258 instructions
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Shader Count: 16
[2023.01.01-11.55.48:758][805]LogSlate: Window 'M_Basic' being destroyed
[2023.01.01-11.55.48:765][805]LogSlate: Window 'M_Basic' being destroyed
[2023.01.01-11.55.48:775][805]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.01-11.55.48:775][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-11.55.57:091][664]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.01-11.55.57:098][664]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.01-11.55.57:106][665]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.01-11.56.26:963][239]LogContentBrowser: Attempting asset rename: NewMaterial -> Mat_Wall_Orange
[2023.01.01-11.56.26:963][239]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.01-11.56.37:576][493]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Mat_Wall_Orange.Mat_Wall_Orange
[2023.01.01-11.56.37:579][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-11.56.37:679][493]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.56.37:679][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.37:679][493]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.56.37:687][493]LogViewport: Scene viewport resized to 216x324, mode Windowed.
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: ================================================
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Total job queries 412, among them cache hits 227 (55.10%)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 120 distinct outputs (65.93%)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Shaders Compiled: 91
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Jobs assigned 94, completed 91 (96.81%)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Average time worker was idle: 235.16 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.20 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 2.04 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 2.14
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.99 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Average processing rate: 3.79 jobs/sec
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Total thread time: 55.07 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Total thread preprocess time: 3.68 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Effective parallelization: 2.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 0.73 sec, max 1.79 sec, min 0.52 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.07% of total time (compiled   22 times, average 0.73 sec, max 1.79 sec, min 0.52 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.33% of total time (compiled   22 times, average 0.66 sec, max 1.13 sec, min 0.52 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.60% of total time (compiled   17 times, average 0.60 sec, max 1.03 sec, min 0.46 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.75% of total time (compiled   18 times, average 0.39 sec, max 0.88 sec, min 0.31 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 1.33% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: ================================================
[2023.01.01-11.56.38:630][543]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.56.38:630][543]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.56.38:630][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.38:630][543]MaterialEditorStats: Shader Count: 3
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.56.44:604][ 95]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.56.44:605][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.44:605][ 95]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.56.45:944][187]LogViewport: Scene viewport resized to 418x493, mode Windowed.
[2023.01.01-11.56.54:206][831]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.56.54:206][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.54:206][831]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.02:475][375]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.02:475][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.02:475][375]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.02:497][377]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.02:499][377]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.02:499][377]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.02:499][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.02:499][377]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.09:943][871]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.09:943][871]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.09:943][871]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.16:534][310]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-11.57.16:542][310]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.16:542][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.16:542][310]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.16:601][313]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.16:602][313]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.16:602][313]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.16:602][313]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.16:602][313]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.19:884][600]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.19:884][600]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.19:884][600]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.22:233][822]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.22:233][822]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.22:233][822]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.33:860][590]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.33:860][590]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.33:860][590]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Shader Count: 4
