Log file open, 01/01/23 19:43:17
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (613)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module PluginBrowser (611)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (609)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (607)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (605)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GLTFImporter (603)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GLTFCore (601)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (599)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module EditorDebugTools (597)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module CurveEditorTools (595)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (593)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module CryptoKeys (591)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (589)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module TakeSequencer (587)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module TakeMovieScene (585)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (583)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (579)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (577)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module UObjectPlugin (575)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (573)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (571)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module PluginUtils (569)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (567)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GitSourceControl (565)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module DumpGPUServices (563)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (561)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (559)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (557)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeTests (555)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (553)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MediaPlate (551)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MediaCompositing (549)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ImgMedia (547)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (545)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (543)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (541)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangePipelines (539)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeExport (537)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeMessages (535)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeImport (533)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (531)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeNodes (529)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (527)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (525)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (523)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InterchangeEditor (521)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ControlRigSpline (519)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (517)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (515)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module TemplateSequence (513)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (511)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module SequencerScripting (509)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module SynthesisEditor (507)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ResonanceAudio (505)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (503)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (501)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (499)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ModelingOperators (497)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (495)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ModelingComponents (493)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GeometryFramework (492)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (489)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MeshModelingTools (487)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InputDebugging (485)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GooglePAD (483)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module DynamicMesh (481)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (479)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (477)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (475)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (473)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AudioCapture (471)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (470)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AssetTags (467)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (465)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (463)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AppleImageUtils (461)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AlembicImporter (459)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AlembicLibrary (458)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GeometryCache (457)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (456)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AndroidPermission (451)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (449)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (447)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (429)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module Niagara (427)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module NiagaraEditor (426)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module NiagaraCore (423)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (421)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module PBIK (419)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module FullBodyIK (417)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (415)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module TakeRecorder (414)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module ChaosCaching (411)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (409)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (407)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module FacialAnimation (405)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module DataValidation (403)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (401)
[2023.01.01-12.54.39:462][ 18]LogModuleManager: Shutting down and abandoning module LevelEditor (400)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (399)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (397)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (395)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module MainFrame (393)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module HotReload (392)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module ContentBrowser (388)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module ContentBrowserData (387)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module TreeMap (384)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (381)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (379)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module AnimationSharing (377)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module GameplayCameras (375)
[2023.01.01-12.54.39:467][ 18]LogModuleManager: Shutting down and abandoning module TcpMessaging (373)
[2023.01.01-12.54.39:568][ 18]LogModuleManager: Shutting down and abandoning module UdpMessaging (371)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (369)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (367)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (365)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module IKRig (363)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (361)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module ControlRig (359)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module LevelSequence (358)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module ActorSequence (355)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module Synthesis (353)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module SoundFields (351)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module SignificanceManager (349)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (347)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (345)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module MetasoundEditor (343)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module ToolMenus (342)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module AudioWidgets (340)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (339)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (335)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module MetasoundEngine (333)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module WaveTable (332)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (330)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (327)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (325)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (323)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (321)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (319)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (317)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module CableComponent (315)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (313)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (312)
[2023.01.01-12.54.39:668][ 18]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (309)
